time,temp_c,precip_mm,humidity,wind_kph
2024-12-04 08:15:00,-1.1,0.0,66,8.3
2024-12-04 09:30:00,0.0,0.0,61,7.6
2024-12-04 10:30:00,1.1,0.0,54,7.2
2024-12-04 11:30:00,1.7,0.0,40,7.6
2024-12-04 12:30:00,2.2,0.0,37,8.6
2024-12-04 13:30:00,3.3,0.0,35,9.4
2024-12-04 14:30:00,3.3,0.0,32,11.5
2024-12-04 15:30:00,3.3,0.0,34,12.6
2024-12-04 16:30:00,2.8,0.0,38,14.0
2024-12-04 17:30:00,2.2,0.0,46,14.0
2024-12-04 18:00:00,2.2,0.0,54,13.3
2024-12-04 19:30:00,2.2,0.0,67,15.1
2024-12-04 20:30:00,2.2,0.0,79,16.2
2024-12-04 21:30:00,2.8,0.0,85,16.9
2024-12-04 22:00:00,3.3,0.0,89,16.2
2024-12-04 23:30:00,3.9,0.0,89,14.8
2024-12-05 00:15:00,3.9,0.0,93,13.7
2024-12-05 01:00:00,4.4,0.0,93,15.5
2024-12-05 02:30:00,5.2,4.54,86,15.1
2024-12-05 03:15:00,1.1,0.0,92,13.3
2024-12-05 04:45:00,0.6,0.0,96,18.0
2024-12-05 05:30:00,1.1,3.49,92,17.6
2024-12-05 06:30:00,1.1,0.0,92,16.9
2024-12-05 07:30:00,1.1,0.0,92,14.8
2024-12-05 08:30:00,1.7,0.0,92,12.6
2024-12-05 09:30:00,1.1,0.0,92,13.0
2024-12-05 10:30:00,1.7,0.0,92,9.7
2024-12-05 11:45:00,2.2,0.0,92,8.6
2024-12-05 12:30:00,2.8,0.0,85,11.9
2024-12-05 13:00:00,3.9,0.0,79,17.3
2024-12-05 14:30:00,4.4,1.35,70,12.6
2024-12-05 15:30:00,3.9,0.0,70,15.1
2024-12-05 16:30:00,3.9,0.0,70,17.3
2024-12-05 17:00:00,3.9,0.0,72,22.7
2024-12-05 18:30:00,3.9,0.0,64,20.9
2024-12-05 19:30:00,2.8,0.0,61,24.8
2024-12-05 20:30:00,2.8,0.0,59,26.6
2024-12-05 21:15:00,3.9,0.0,50,25.6
2024-12-05 22:30:00,2.2,0.0,54,25.9
2024-12-05 23:00:00,2.2,0.0,54,25.2
2024-12-06 00:30:00,1.7,0.0,58,26.3
2024-12-06 01:00:00,1.1,0.0,61,26.3
2024-12-06 02:30:00,1.1,0.0,61,26.6
2024-12-06 03:00:00,1.1,0.0,59,26.3
2024-12-06 04:00:00,1.1,0.0,59,26.3
2024-12-06 05:00:00,0.4,0.0,58,24.8
2024-12-06 06:30:00,0.3,0.0,56,24.5
2024-12-06 07:30:00,-1.1,0.0,53,23.8
2024-12-06 08:30:00,-1.1,0.0,47,23.8
2024-12-06 09:30:00,-1.1,0.0,44,23.0
2024-12-06 10:30:00,-0.6,0.0,43,23.8
2024-12-06 11:30:00,-0.6,0.0,43,24.1
2024-12-06 12:30:00,-0.6,0.0,38,24.1
2024-12-06 13:00:00,0.1,0.0,33,24.8
2024-12-06 14:00:00,0.2,0.0,30,23.8
2024-12-06 15:00:00,0.1,0.0,27,21.6
2024-12-06 16:00:00,-0.6,0.0,30,19.8
2024-12-06 17:30:00,-1.1,0.0,28,19.1
2024-12-06 18:00:00,-1.1,0.0,37,18.0
2024-12-06 19:30:00,-1.7,0.0,41,17.6
2024-12-06 20:30:00,-1.7,0.0,44,17.6
2024-12-06 21:30:00,-1.7,0.0,44,17.3
2024-12-06 22:30:00,-1.7,0.0,44,15.8
2024-12-06 23:30:00,-2.2,0.0,46,16.2
2024-12-07 00:30:00,-2.2,0.0,48,15.1
2024-12-07 01:00:00,-2.8,0.0,55,14.8
2024-12-07 02:45:00,-2.8,0.0,58,15.1
2024-12-07 03:30:00,-3.3,0.0,63,14.4
2024-12-07 04:30:00,-2.8,0.0,58,15.1
2024-12-07 05:00:00,-2.8,0.0,58,15.5
2024-12-07 06:30:00,-2.8,0.0,58,15.1
2024-12-07 07:30:00,-2.2,0.0,55,14.8
2024-12-07 08:30:00,-1.7,0.0,53,13.7
2024-12-07 09:30:00,-1.7,0.0,53,14.0
2024-12-07 10:30:00,0.2,0.0,51,15.5
2024-12-07 11:00:00,1.7,0.0,47,16.6
2024-12-07 12:30:00,3.3,0.0,42,16.9
2024-12-07 13:00:00,3.3,0.0,42,17.3
2024-12-07 14:00:00,3.9,0.0,42,16.6
2024-12-07 15:30:00,3.3,0.0,44,14.8
2024-12-07 16:00:00,2.2,0.0,48,12.6
2024-12-07 17:30:00,2.2,0.0,50,9.7
2024-12-07 18:30:00,1.7,0.0,52,9.0
2024-12-07 19:30:00,1.7,0.0,54,7.6
2024-12-07 20:30:00,1.1,0.0,61,8.3
2024-12-07 21:30:00,1.1,0.0,61,8.6
2024-12-07 22:30:00,1.1,0.0,61,9.4
2024-12-07 23:30:00,1.1,0.0,59,10.8
2024-12-08 00:00:00,0.1,0.0,78,13.7
2024-12-08 01:00:00,-0.6,0.0,89,14.0
2024-12-08 02:30:00,-0.6,0.0,92,16.9
2024-12-08 03:30:00,0.1,0.0,88,19.1
2024-12-08 04:30:00,0.2,0.0,88,22.0
2024-12-08 05:15:00,1.1,0.0,79,24.1
2024-12-08 06:45:00,1.7,0.0,78,25.6
2024-12-08 07:00:00,2.8,0.0,70,24.8
2024-12-08 08:15:00,3.3,0.0,67,24.5
2024-12-08 09:30:00,4.4,0.0,62,24.5
2024-12-08 10:15:00,5.6,0.0,55,23.4
2024-12-08 11:15:00,6.1,0.0,51,22.3
2024-12-08 12:30:00,7.8,0.0,43,20.9
2024-12-08 13:30:00,9.4,0.0,41,20.9
2024-12-08 14:30:00,9.4,0.0,44,20.2
2024-12-08 15:30:00,8.9,0.0,46,20.2
2024-12-08 16:30:00,8.3,0.0,49,20.9
2024-12-08 17:15:00,8.3,0.0,49,21.6
2024-12-08 18:30:00,8.3,0.0,49,20.2
2024-12-08 19:00:00,8.3,0.0,52,19.1
2024-12-08 20:30:00,7.2,0.0,58,18.4
2024-12-08 21:00:00,7.2,0.0,60,17.6
2024-12-08 22:30:00,6.7,0.0,62,16.9
2024-12-08 23:45:00,5.6,0.0,67,16.9
2024-12-09 00:30:00,5.6,0.0,64,13.3
2024-12-09 01:30:00,5.6,0.0,67,13.3
2024-12-09 02:30:00,4.4,0.0,73,11.9
2024-12-09 03:30:00,5.2,0.0,70,10.1
2024-12-09 04:00:00,3.9,0.0,72,12.2
2024-12-09 05:30:00,2.8,0.0,78,8.3
2024-12-09 06:30:00,3.3,0.0,82,7.6
2024-12-09 07:30:00,3.3,0.0,82,6.1
2024-12-09 08:30:00,3.9,0.0,82,6.5
2024-12-09 09:30:00,4.4,0.0,79,4.3
2024-12-09 10:30:00,5.2,0.0,79,5.0
2024-12-09 11:30:00,5.6,0.0,67,3.6
2024-12-09 12:30:00,2.9,0.0,78,4.0
2024-12-09 13:30:00,6.7,0.0,67,4.3
2024-12-09 14:30:00,6.7,0.0,67,6.5
2024-12-09 15:30:00,6.7,0.0,79,6.8
2024-12-09 16:30:00,6.7,0.0,79,7.9
2024-12-09 17:00:00,6.7,0.0,85,10.1
2024-12-09 18:30:00,6.7,0.87,89,12.2
2024-12-09 19:30:00,6.7,1.3,89,13.3
2024-12-09 20:30:00,6.7,1.73,89,14.8
2024-12-09 21:30:00,6.7,5.61,93,15.8
2024-12-09 22:30:00,6.7,7.56,93,13.3
2024-12-09 23:00:00,6.7,0.75,96,14.8
2024-12-10 00:30:00,6.7,3.53,93,10.4
2024-12-10 01:30:00,6.7,3.53,93,10.4
2024-12-10 02:30:00,6.1,1.54,93,9.0
2024-12-10 03:30:00,5.4,0.77,96,10.1
2024-12-10 04:30:00,5.1,0.38,96,10.1
2024-12-10 05:30:00,1.1,0.0,96,10.8
2024-12-10 06:45:00,1.7,0.0,88,11.9
2024-12-10 07:00:00,0.6,0.0,96,12.6
2024-12-10 08:30:00,1.7,0.0,88,13.0
2024-12-10 09:30:00,2.2,0.0,85,12.2
2024-12-10 10:30:00,1.7,0.0,88,10.4
2024-12-10 11:30:00,1.7,0.0,85,9.7
2024-12-10 12:00:00,1.1,0.0,88,9.0
2024-12-10 13:00:00,0.1,0.0,100,12.2
2024-12-10 14:30:00,0.0,0.0,100,11.2
2024-12-10 15:30:00,0.2,0.0,100,10.8
2024-12-10 16:30:00,0.2,0.0,100,10.8
2024-12-10 17:30:00,0.1,0.0,100,10.8
2024-12-10 18:30:00,0.0,0.0,100,10.8
2024-12-10 19:30:00,0.6,0.0,100,9.7
2024-12-10 20:30:00,1.1,0.0,100,7.6
2024-12-10 21:30:00,1.1,0.0,100,6.5
2024-12-10 22:30:00,1.1,0.0,100,4.7
2024-12-10 23:30:00,1.7,0.0,100,9.0
2024-12-11 00:30:00,2.8,0.0,100,11.5
2024-12-11 01:00:00,3.3,0.0,100,9.4
2024-12-11 02:45:00,3.3,0.0,100,11.5
2024-12-11 03:00:00,3.9,0.0,100,12.2
2024-12-11 04:00:00,3.9,0.0,100,10.1
2024-12-11 05:00:00,6.1,0.0,100,7.2
2024-12-11 06:00:00,5.6,0.0,100,5.4
2024-12-11 07:30:00,5.3,0.0,100,3.6
2024-12-11 08:30:00,9.1,3.27,96,6.1
2024-12-11 09:30:00,9.8,0.0,98,4.3
2024-12-11 10:15:00,10.7,0.0,98,4.3
2024-12-11 11:30:00,15.6,8.85,93,16.2
2024-12-11 12:30:00,12.8,0.0,96,15.5
2024-12-11 13:30:00,15.1,0.0,96,27.0
2024-12-11 14:30:00,15.3,4.41,96,31.3
2024-12-11 15:30:00,15.0,0.0,96,33.1
2024-12-11 16:15:00,16.1,0.0,93,35.6
2024-12-11 17:30:00,15.6,0.0,96,38.2
2024-12-11 18:30:00,16.1,0.0,97,40.3
2024-12-11 19:00:00,16.1,0.0,93,43.2
2024-12-11 20:30:00,15.6,10.37,93,44.6
2024-12-11 21:30:00,13.9,0.0,93,41.0
2024-12-11 22:00:00,12.8,0.0,96,24.5
2024-12-11 23:00:00,12.8,19.04,96,27.0
2024-12-12 00:30:00,12.2,0.0,97,28.4
2024-12-12 01:30:00,8.9,0.0,89,22.7
2024-12-12 02:30:00,6.1,7.37,79,32.0
2024-12-12 03:30:00,5.6,0.0,70,27.0
2024-12-12 04:00:00,4.4,0.0,79,24.1
2024-12-12 05:30:00,3.9,0.0,67,25.6
2024-12-12 06:30:00,3.9,0.0,55,25.6
2024-12-12 07:30:00,3.9,0.0,52,24.5
2024-12-12 08:45:00,3.3,0.0,62,21.2
2024-12-12 09:15:00,3.9,0.0,64,19.1
2024-12-12 10:30:00,4.4,0.0,59,21.2
2024-12-12 11:30:00,5.2,0.0,46,22.0
2024-12-12 12:30:00,12.1,0.0,98,14.8
2024-12-12 13:00:00,5.3,0.0,41,23.8
2024-12-12 14:30:00,5.1,0.0,39,23.4
2024-12-12 15:30:00,5.3,0.0,39,21.2
2024-12-12 16:00:00,4.4,0.0,36,19.8
2024-12-12 17:30:00,3.9,0.0,37,21.6
2024-12-12 18:00:00,3.3,0.0,42,21.2
2024-12-12 19:30:00,2.2,0.0,42,22.0
2024-12-12 20:30:00,0.6,0.0,47,21.2
2024-12-12 21:30:00,0.1,0.0,43,20.5
2024-12-12 22:30:00,-1.1,0.0,44,18.7
2024-12-12 23:30:00,-1.1,0.0,43,18.0
2024-12-13 00:30:00,-1.7,0.0,44,17.3
2024-12-13 01:00:00,-1.7,0.0,46,17.3
2024-12-13 02:30:00,-1.7,0.0,44,16.6
