name,tags,time,data,location
wind_kph,,1733300100000000000,8.3,"{'Boston,US'}"
wind_kph,,1733304600000000000,7.6,"{'Boston,US'}"
wind_kph,,1733308200000000000,7.2,"{'Boston,US'}"
wind_kph,,1733311800000000000,7.6,"{'Boston,US'}"
wind_kph,,1733315400000000000,8.6,"{'Boston,US'}"
wind_kph,,1733319000000000000,9.4,"{'Boston,US'}"
wind_kph,,1733322600000000000,11.5,"{'Boston,US'}"
wind_kph,,1733326200000000000,12.6,"{'Boston,US'}"
wind_kph,,1733329800000000000,14,"{'Boston,US'}"
wind_kph,,1733333400000000000,14,"{'Boston,US'}"
wind_kph,,1733335200000000000,13.3,"{'Boston,US'}"
wind_kph,,1733340600000000000,15.1,"{'Boston,US'}"
wind_kph,,1733344200000000000,16.2,"{'Boston,US'}"
wind_kph,,1733347800000000000,16.9,"{'Boston,US'}"
wind_kph,,1733349600000000000,16.2,"{'Boston,US'}"
wind_kph,,1733355000000000000,14.8,"{'Boston,US'}"
wind_kph,,1733357700000000000,13.7,"{'Boston,US'}"
wind_kph,,1733360400000000000,15.5,"{'Boston,US'}"
wind_kph,,1733365800000000000,15.1,"{'Boston,US'}"
wind_kph,,1733368500000000000,13.3,"{'Boston,US'}"
wind_kph,,1733373900000000000,18,"{'Boston,US'}"
wind_kph,,1733376600000000000,17.6,"{'Boston,US'}"
wind_kph,,1733380200000000000,16.9,"{'Boston,US'}"
wind_kph,,1733383800000000000,14.8,"{'Boston,US'}"
wind_kph,,1733387400000000000,12.6,"{'Boston,US'}"
wind_kph,,1733391000000000000,13,"{'Boston,US'}"
wind_kph,,1733394600000000000,9.7,"{'Boston,US'}"
wind_kph,,1733399100000000000,8.6,"{'Boston,US'}"
wind_kph,,1733401800000000000,11.9,"{'Boston,US'}"
wind_kph,,1733403600000000000,17.3,"{'Boston,US'}"
wind_kph,,1733409000000000000,12.6,"{'Boston,US'}"
wind_kph,,1733412600000000000,15.1,"{'Boston,US'}"
wind_kph,,1733416200000000000,17.3,"{'Boston,US'}"
wind_kph,,1733418000000000000,22.7,"{'Boston,US'}"
wind_kph,,1733423400000000000,20.9,"{'Boston,US'}"
wind_kph,,1733427000000000000,24.8,"{'Boston,US'}"
wind_kph,,1733430600000000000,26.6,"{'Boston,US'}"
wind_kph,,1733433300000000000,25.6,"{'Boston,US'}"
wind_kph,,1733437800000000000,25.9,"{'Boston,US'}"
wind_kph,,1733439600000000000,25.2,"{'Boston,US'}"
wind_kph,,1733445000000000000,26.3,"{'Boston,US'}"
wind_kph,,1733446800000000000,26.3,"{'Boston,US'}"
wind_kph,,1733452200000000000,26.6,"{'Boston,US'}"
wind_kph,,1733454000000000000,26.3,"{'Boston,US'}"
wind_kph,,1733457600000000000,26.3,"{'Boston,US'}"
wind_kph,,1733461200000000000,24.8,"{'Boston,US'}"
wind_kph,,1733466600000000000,24.5,"{'Boston,US'}"
wind_kph,,1733470200000000000,23.8,"{'Boston,US'}"
wind_kph,,1733473800000000000,23.8,"{'Boston,US'}"
wind_kph,,1733477400000000000,23,"{'Boston,US'}"
wind_kph,,1733481000000000000,23.8,"{'Boston,US'}"
wind_kph,,1733484600000000000,24.1,"{'Boston,US'}"
wind_kph,,1733488200000000000,24.1,"{'Boston,US'}"
wind_kph,,1733490000000000000,24.8,"{'Boston,US'}"
wind_kph,,1733493600000000000,23.8,"{'Boston,US'}"
wind_kph,,1733497200000000000,21.6,"{'Boston,US'}"
wind_kph,,1733500800000000000,19.8,"{'Boston,US'}"
wind_kph,,1733506200000000000,19.1,"{'Boston,US'}"
wind_kph,,1733508000000000000,18,"{'Boston,US'}"
wind_kph,,1733513400000000000,17.6,"{'Boston,US'}"
wind_kph,,1733517000000000000,17.6,"{'Boston,US'}"
wind_kph,,1733520600000000000,17.3,"{'Boston,US'}"
wind_kph,,1733524200000000000,15.8,"{'Boston,US'}"
wind_kph,,1733527800000000000,16.2,"{'Boston,US'}"
wind_kph,,1733531400000000000,15.1,"{'Boston,US'}"
wind_kph,,1733533200000000000,14.8,"{'Boston,US'}"
wind_kph,,1733539500000000000,15.1,"{'Boston,US'}"
wind_kph,,1733542200000000000,14.4,"{'Boston,US'}"
wind_kph,,1733545800000000000,15.1,"{'Boston,US'}"
wind_kph,,1733547600000000000,15.5,"{'Boston,US'}"
wind_kph,,1733553000000000000,15.1,"{'Boston,US'}"
wind_kph,,1733556600000000000,14.8,"{'Boston,US'}"
wind_kph,,1733560200000000000,13.7,"{'Boston,US'}"
wind_kph,,1733563800000000000,14,"{'Boston,US'}"
wind_kph,,1733567400000000000,15.5,"{'Boston,US'}"
wind_kph,,1733569200000000000,16.6,"{'Boston,US'}"
wind_kph,,1733574600000000000,16.9,"{'Boston,US'}"
wind_kph,,1733576400000000000,17.3,"{'Boston,US'}"
wind_kph,,1733580000000000000,16.6,"{'Boston,US'}"
wind_kph,,1733585400000000000,14.8,"{'Boston,US'}"
wind_kph,,1733587200000000000,12.6,"{'Boston,US'}"
wind_kph,,1733592600000000000,9.7,"{'Boston,US'}"
wind_kph,,1733596200000000000,9,"{'Boston,US'}"
wind_kph,,1733599800000000000,7.6,"{'Boston,US'}"
wind_kph,,1733603400000000000,8.3,"{'Boston,US'}"
wind_kph,,1733607000000000000,8.6,"{'Boston,US'}"
wind_kph,,1733610600000000000,9.4,"{'Boston,US'}"
wind_kph,,1733614200000000000,10.8,"{'Boston,US'}"
wind_kph,,1733616000000000000,13.7,"{'Boston,US'}"
wind_kph,,1733619600000000000,14,"{'Boston,US'}"
wind_kph,,1733625000000000000,16.9,"{'Boston,US'}"
wind_kph,,1733628600000000000,19.1,"{'Boston,US'}"
wind_kph,,1733632200000000000,22,"{'Boston,US'}"
wind_kph,,1733634900000000000,24.1,"{'Boston,US'}"
wind_kph,,1733640300000000000,25.6,"{'Boston,US'}"
wind_kph,,1733641200000000000,24.8,"{'Boston,US'}"
wind_kph,,1733645700000000000,24.5,"{'Boston,US'}"
wind_kph,,1733650200000000000,24.5,"{'Boston,US'}"
wind_kph,,1733652900000000000,23.4,"{'Boston,US'}"
wind_kph,,1733656500000000000,22.3,"{'Boston,US'}"
wind_kph,,1733661000000000000,20.9,"{'Boston,US'}"
wind_kph,,1733664600000000000,20.9,"{'Boston,US'}"
wind_kph,,1733668200000000000,20.2,"{'Boston,US'}"
wind_kph,,1733671800000000000,20.2,"{'Boston,US'}"
wind_kph,,1733675400000000000,20.9,"{'Boston,US'}"
wind_kph,,1733678100000000000,21.6,"{'Boston,US'}"
wind_kph,,1733682600000000000,20.2,"{'Boston,US'}"
wind_kph,,1733684400000000000,19.1,"{'Boston,US'}"
wind_kph,,1733689800000000000,18.4,"{'Boston,US'}"
wind_kph,,1733691600000000000,17.6,"{'Boston,US'}"
wind_kph,,1733697000000000000,16.9,"{'Boston,US'}"
wind_kph,,1733701500000000000,16.9,"{'Boston,US'}"
wind_kph,,1733704200000000000,13.3,"{'Boston,US'}"
wind_kph,,1733707800000000000,13.3,"{'Boston,US'}"
wind_kph,,1733711400000000000,11.9,"{'Boston,US'}"
wind_kph,,1733715000000000000,10.1,"{'Boston,US'}"
wind_kph,,1733716800000000000,12.2,"{'Boston,US'}"
wind_kph,,1733722200000000000,8.3,"{'Boston,US'}"
wind_kph,,1733725800000000000,7.6,"{'Boston,US'}"
wind_kph,,1733729400000000000,6.1,"{'Boston,US'}"
wind_kph,,1733733000000000000,6.5,"{'Boston,US'}"
wind_kph,,1733736600000000000,4.3,"{'Boston,US'}"
wind_kph,,1733740200000000000,5,"{'Boston,US'}"
wind_kph,,1733743800000000000,3.6,"{'Boston,US'}"
wind_kph,,1733747400000000000,4,"{'Boston,US'}"
wind_kph,,1733751000000000000,4.3,"{'Boston,US'}"
wind_kph,,1733754600000000000,6.5,"{'Boston,US'}"
wind_kph,,1733758200000000000,6.8,"{'Boston,US'}"
wind_kph,,1733761800000000000,7.9,"{'Boston,US'}"
wind_kph,,1733763600000000000,10.1,"{'Boston,US'}"
wind_kph,,1733769000000000000,12.2,"{'Boston,US'}"
wind_kph,,1733772600000000000,13.3,"{'Boston,US'}"
wind_kph,,1733776200000000000,14.8,"{'Boston,US'}"
wind_kph,,1733779800000000000,15.8,"{'Boston,US'}"
wind_kph,,1733783400000000000,13.3,"{'Boston,US'}"
wind_kph,,1733785200000000000,14.8,"{'Boston,US'}"
wind_kph,,1733790600000000000,10.4,"{'Boston,US'}"
wind_kph,,1733794200000000000,10.4,"{'Boston,US'}"
wind_kph,,1733797800000000000,9,"{'Boston,US'}"
wind_kph,,1733801400000000000,10.1,"{'Boston,US'}"
wind_kph,,1733805000000000000,10.1,"{'Boston,US'}"
wind_kph,,1733808600000000000,10.8,"{'Boston,US'}"
wind_kph,,1733813100000000000,11.9,"{'Boston,US'}"
wind_kph,,1733814000000000000,12.6,"{'Boston,US'}"
wind_kph,,1733819400000000000,13,"{'Boston,US'}"
wind_kph,,1733823000000000000,12.2,"{'Boston,US'}"
wind_kph,,1733826600000000000,10.4,"{'Boston,US'}"
wind_kph,,1733830200000000000,9.7,"{'Boston,US'}"
wind_kph,,1733832000000000000,9,"{'Boston,US'}"
wind_kph,,1733835600000000000,12.2,"{'Boston,US'}"
wind_kph,,1733841000000000000,11.2,"{'Boston,US'}"
wind_kph,,1733844600000000000,10.8,"{'Boston,US'}"
wind_kph,,1733848200000000000,10.8,"{'Boston,US'}"
wind_kph,,1733851800000000000,10.8,"{'Boston,US'}"
wind_kph,,1733855400000000000,10.8,"{'Boston,US'}"
wind_kph,,1733859000000000000,9.7,"{'Boston,US'}"
wind_kph,,1733862600000000000,7.6,"{'Boston,US'}"
wind_kph,,1733866200000000000,6.5,"{'Boston,US'}"
wind_kph,,1733869800000000000,4.7,"{'Boston,US'}"
wind_kph,,1733873400000000000,9,"{'Boston,US'}"
wind_kph,,1733877000000000000,11.5,"{'Boston,US'}"
wind_kph,,1733878800000000000,9.4,"{'Boston,US'}"
wind_kph,,1733885100000000000,11.5,"{'Boston,US'}"
wind_kph,,1733886000000000000,12.2,"{'Boston,US'}"
wind_kph,,1733889600000000000,10.1,"{'Boston,US'}"
wind_kph,,1733893200000000000,7.2,"{'Boston,US'}"
wind_kph,,1733896800000000000,5.4,"{'Boston,US'}"
wind_kph,,1733902200000000000,3.6,"{'Boston,US'}"
wind_kph,,1733905800000000000,6.1,"{'Boston,US'}"
wind_kph,,1733909400000000000,4.3,"{'Boston,US'}"
wind_kph,,1733912100000000000,4.3,"{'Boston,US'}"
wind_kph,,1733916600000000000,16.2,"{'Boston,US'}"
wind_kph,,1733920200000000000,15.5,"{'Boston,US'}"
wind_kph,,1733923800000000000,27,"{'Boston,US'}"
wind_kph,,1733927400000000000,31.3,"{'Boston,US'}"
wind_kph,,1733931000000000000,33.1,"{'Boston,US'}"
wind_kph,,1733933700000000000,35.6,"{'Boston,US'}"
wind_kph,,1733938200000000000,38.2,"{'Boston,US'}"
wind_kph,,1733941800000000000,40.3,"{'Boston,US'}"
wind_kph,,1733943600000000000,43.2,"{'Boston,US'}"
wind_kph,,1733949000000000000,44.6,"{'Boston,US'}"
wind_kph,,1733952600000000000,41,"{'Boston,US'}"
wind_kph,,1733954400000000000,24.5,"{'Boston,US'}"
wind_kph,,1733958000000000000,27,"{'Boston,US'}"
wind_kph,,1733963400000000000,28.4,"{'Boston,US'}"
wind_kph,,1733967000000000000,22.7,"{'Boston,US'}"
wind_kph,,1733970600000000000,32,"{'Boston,US'}"
wind_kph,,1733974200000000000,27,"{'Boston,US'}"
wind_kph,,1733976000000000000,24.1,"{'Boston,US'}"
wind_kph,,1733981400000000000,25.6,"{'Boston,US'}"
wind_kph,,1733985000000000000,25.6,"{'Boston,US'}"
wind_kph,,1733988600000000000,24.5,"{'Boston,US'}"
wind_kph,,1733993100000000000,21.2,"{'Boston,US'}"
wind_kph,,1733994900000000000,19.1,"{'Boston,US'}"
wind_kph,,1733999400000000000,21.2,"{'Boston,US'}"
wind_kph,,1734003000000000000,22,"{'Boston,US'}"
wind_kph,,1734006600000000000,14.8,"{'Boston,US'}"
wind_kph,,1734008400000000000,23.8,"{'Boston,US'}"
wind_kph,,1734013800000000000,23.4,"{'Boston,US'}"
wind_kph,,1734017400000000000,21.2,"{'Boston,US'}"
wind_kph,,1734019200000000000,19.8,"{'Boston,US'}"
wind_kph,,1734024600000000000,21.6,"{'Boston,US'}"
wind_kph,,1734026400000000000,21.2,"{'Boston,US'}"
wind_kph,,1734031800000000000,22,"{'Boston,US'}"
wind_kph,,1734035400000000000,21.2,"{'Boston,US'}"
wind_kph,,1734039000000000000,20.5,"{'Boston,US'}"
wind_kph,,1734042600000000000,18.7,"{'Boston,US'}"
wind_kph,,1734046200000000000,18,"{'Boston,US'}"
wind_kph,,1734049800000000000,17.3,"{'Boston,US'}"
wind_kph,,1734051600000000000,17.3,"{'Boston,US'}"
wind_kph,,1734057000000000000,16.6,"{'Boston,US'}"
